||ip-api.com
||pro.ip-api.com
||blog.nitroxenon.com
||blog.nitroxenon.com$important
||172.64.104.18
||172.64.105.18
ip-api.com
pro.ip-api.com
blog.nitroxenon.com
blog.nitroxenon.com$important
172.64.104.18
172.64.105.18
||nitroxenon.com
nitroxenon.com
||www nitroxenon.com
0.0.0.0 play.flowplayer.space
0.0.0.0 play.pc.belicimo.pw
0.0.0.0 play.power.tainiesonline.pw
0.0.0.0 play.s01.vidtodo.pro
0.0.0.0 play.cc.gofile.io
0.0.0.0 wm.yololike.space
0.0.0.0 play.mix.kinostuff.com
0.0.0.0 play.on.animeteatr.ru
0.0.0.0 play.mine.gay-hotvideo.net
0.0.0.0 play.www.intellecthosting.net
0.0.0.0 mytestminer.xyz
0.0.0.0 play.vb.wearesaudis.net
0.0.0.0 flowplayer.space
0.0.0.0 s2.flowplayer.space
0.0.0.0 s3.flowplayer.space
0.0.0.0 thersprens.com
0.0.0.0 s2.thersprens.com
0.0.0.0 s3.thersprens.com
0.0.0.0 gramombird.com
0.0.0.0 play.gramombird.com
0.0.0.0 ugmfvqsu.ru
0.0.0.0 bsyauqwerd.party
0.0.0.0 ccvwtdtwyu.trade
0.0.0.0 baywttgdhe.download
0.0.0.0 pdheuryopd.loan
0.0.0.0 iaheyftbsn.review
0.0.0.0 djfhwosjck.bid
0.0.0.0 najsiejfnc.win
0.0.0.0 zndaowjdnf.stream
0.0.0.0 yqaywudifu.date
0.0.0.0 malictuiar.com
0.0.0.0 proofly.win
0.0.0.0 zminer.zaloapp.com
0.0.0.0 vkcdnservice.com
0.0.0.0 dexim.space
0.0.0.0 acbp0020171456.page.tl
0.0.0.0 vuryua.ru
0.0.0.0 minexmr.stream
0.0.0.0 gitgrub.pro
0.0.0.0 d8acddffe978b5dfcae6.date
0.0.0.0 eth-pocket.com
0.0.0.0 autologica.ga
0.0.0.0 whysoserius.club
0.0.0.0 aster18cdn.nl
0.0.0.0 nerohut.com
0.0.0.0 gnrdomimplementation.com
0.0.0.0 pon.ewtuyytdf45.com
0.0.0.0 hhb123.tk
0.0.0.0 dzizsih.ru
0.0.0.0 nddmcconmqsy.ru
0.0.0.0 silimbompom.com
0.0.0.0 unrummaged.com
0.0.0.0 fruitice.realnetwrk.com
0.0.0.0 synconnector.com
0.0.0.0 toftofcal.com
0.0.0.0 gasolina.ml
0.0.0.0 8jd2lfsq.me
0.0.0.0 afflow.18-plus.net
0.0.0.0 afminer.com
0.0.0.0 aservices.party
0.0.0.0 becanium.com
0.0.0.0 brominer.com
0.0.0.0 cdn-analytics.pl
0.0.0.0 cdn.static-cnt.bid
0.0.0.0 cloudcdn.gdn
0.0.0.0 coin-service.com
0.0.0.0 coinpot.co
0.0.0.0 coinrail.io
0.0.0.0 etacontent.com
0.0.0.0 exdynsrv.com
0.0.0.0 formulawire.com
0.0.0.0 go.bestmobiworld.com
0.0.0.0 goldoffer.online
0.0.0.0 hallaert.online
0.0.0.0 hashing.win
0.0.0.0 igrid.org
0.0.0.0 laserveradedomaina.com
0.0.0.0 machieved.com
0.0.0.0 nametraff.com
0.0.0.0 offerreality.com
0.0.0.0 ogrid.org
0.0.0.0 panelsave.com
0.0.0.0 party-vqgdyvoycc.now.sh
0.0.0.0 pertholin.com
0.0.0.0 premiumstats.xyz
0.0.0.0 serie-vostfr.com
0.0.0.0 salamaleyum.com
0.0.0.0 smartoffer.site
0.0.0.0 stonecalcom.com
0.0.0.0 thewhizmarketing.com
0.0.0.0 thewhizproducts.com
0.0.0.0 thewise.com
0.0.0.0 traffic.tc-clicks.com
0.0.0.0 vcfs6ip5h6.bid
0.0.0.0 web.dle-news.pw
0.0.0.0 webmining.co
0.0.0.0 wp-monero-miner.de
0.0.0.0 wtm.monitoringservice.co
0.0.0.0 xy.nullrefexcep.com
0.0.0.0 yrdrtzmsmt.com
0.0.0.0 wss.rand.com.ru
0.0.0.0 www.verifier.live
0.0.0.0 www.jshosting.bid
0.0.0.0 www.jshosting.date
0.0.0.0 www.jshosting.download
0.0.0.0 www.jshosting.faith
0.0.0.0 www.jshosting.loan
0.0.0.0 www.jshosting.party
0.0.0.0 www.jshosting.racing
0.0.0.0 www.jshosting.review
0.0.0.0 www.jshosting.science
0.0.0.0 www.jshosting.stream
0.0.0.0 www.jshosting.trade
0.0.0.0 www.jshosting.win
0.0.0.0 www.freecontent.download
0.0.0.0 www.freecontent.party
0.0.0.0 www.freecontent.review
0.0.0.0 www.freecontent.science
0.0.0.0 www.freecontent.stream
0.0.0.0 www.freecontent.trade
0.0.0.0 www.hostingcloud.bid
0.0.0.0 www.hostingcloud.date
0.0.0.0 www.hostingcloud.faith
0.0.0.0 www.hostingcloud.loan
0.0.0.0 www.hostingcloud.party
0.0.0.0 www.hostingcloud.racing
0.0.0.0 www.hostingcloud.review
0.0.0.0 www.hostingcloud.science
0.0.0.0 www.hostingcloud.stream
0.0.0.0 www.hostingcloud.trade
0.0.0.0 www.hostingcloud.win
0.0.0.0 minerad.com
0.0.0.0 coin-cube.com
0.0.0.0 coin-services.info
0.0.0.0 service4refresh.info
0.0.0.0 money-maker-script.info
0.0.0.0 money-maker-default.info
0.0.0.0 money-maker-default.info
0.0.0.0 de-ner-mi-nis4.info
0.0.0.0 de-nis-ner-mi-5.info
0.0.0.0 de-mi-nis-ner2.info
0.0.0.0 de-mi-nis-ner.info
0.0.0.0 mi-de-ner-nis3.info
0.0.0.0 s2.soodatmish.com
0.0.0.0 s2.thersprens.com
0.0.0.0 play.feesocrald.com
0.0.0.0 cdn1.pebx.pl
0.0.0.0 play.nexioniect.com
0.0.0.0 s2.myregeneaf.com
0.0.0.0 s3.myregeneaf.com
0.0.0.0 rock.reauthenticator.com
# Does not seem to work anymore, but keeping it here just in case it gets revived
0.0.0.0 azvjudwr.info
0.0.0.0 jroqvbvw.info
0.0.0.0 jyhfuqoh.info
0.0.0.0 kdowqlpt.info
0.0.0.0 xbasfbno.info
# These were Obfuscated
0.0.0.0 1beb2a44.space
0.0.0.0 300ca0d0.space
0.0.0.0 310ca263.space
0.0.0.0 320ca3f6.space
0.0.0.0 330ca589.space
0.0.0.0 340ca71c.space
0.0.0.0 360caa42.space
0.0.0.0 370cabd5.space
0.0.0.0 3c0cb3b4.space
0.0.0.0 3d0cb547.space
[Adblock Plus 2.0]
!-------------------------------------------------------------------------------

! Title: NoCoin Filter List
! Expires: 2 days (update frequency)
! Version: 106
! Last modified: 05 October 2018
! Homepage: https://github.com/hoshsadiq/adblock-nocoin-list/
! Contribute: https://github.com/hoshsadiq/adblock-nocoin-list/issues
! License: https://mit-license.org/
! Description: This filter disables browser based miners such as coin-hive
!-------------------------------------------------------------------------------
! Third Party blocking ---------------------------------------------------------
||cnhv.co^$third-party
||coin-hive.com^$third-party
||coinhive.com^$third-party
||authedmine.com^$third-party,domain=~coinhive.com
||jsecoin.com^$third-party
||35.194.26.233^$third-party
||35.239.57.233^$third-party
||miner.pr0gramm.com^$third-party
||miner.pr0gramm.com^$websocket
||minemytraffic.com^$third-party
||ppoi.org^$third-party
||projectpoi.com^$third-party
||crypto-loot.com^$third-party
||cryptaloot.pro^$third-party
||cryptoloot.pro^third-party
||coinerra.com^$third-party
||coin-have.com^$third-party
||minero.pw^$third-party
||minero-proxy-*.now.sh^$third-party
||api.inwemo.com^$third-party
||rocks.io^$third-party
||jsccnn.com^$third-party
||jscdndel.com^$third-party
||coinhiveproxy.com^$third-party
||coinblind.com^$third-party
||coinnebula.com^$third-party
||monerominer.rocks^$third-party
||cdn.cloudcoins.co^$third-party
||coinlab.biz^$third-party
||go.megabanners.cf^$third-party
||go.megabanners.cf^$websocket
||baiduccdn1.com^$third-party
||wsp.marketgid.com^$third-party
||papoto.com^$third-party
||flare-analytics.com^$third-party
||sparechange.io^$third-party
||zlx.com.br^$third-party
||m.anyfiles.ovh^
||coinimp.com$third-party
||coinimp.net$third-party
||mutuza.win^$third-party
||cryptonoter.com^$third-party
||crypto-webminer.com^$third-party
||adless.io^$third-party
||hemnes.win^$third-party
||tidafors.xyz^$third-party
||moneone.ga^$third-party
||plexcoin.info^$third-party
||monkeyminer.net^$third-party
||mercy.ga^$third-party
||coinpirate.cf^$third-party
||cpufan.club^$third-party
||devphp.org.ua^$third-party
||mining.best^$third-party
||nfwebminer.com^$third-party
||webxmr.com^$third-party
||bjorksta.men^$third-party
||crypto.csgocpu.com^third-party
||noblock.pro^third-party
||cryptobara.com^$third-party
||reservedoffers.club^$third-party
||adminer.com^$third-party
||ad-miner.com^$third-party
||77.162.125.199^$third-party
||host.d-ns.ga^third-party
||abc.pema.cl^$third-party
||webmine.cz^$third-party
||analytics.blue^$third-party
||smectapop12.pl^$third-party
||berserkpl.net.pl^$websocket
||webminepool.com^$third-party
||webminepool.tk^$third-party
||playerassets.info^$third-party
||tokyodrift.ga^$third-party
||webassembly.stream^$third-party
||okeyletsgo.ml^$third-party
||hodlers.party^$third-party
||hodling.faith^$third-party
||chainblock.science^$third-party
||candid.zone^$third-party
||webmine.pro^$third-party
||1q2w3.fun^$third-party
||1q2w3.me^$third-party
||1q2w3.top^$third-party
||andlache.com^$third-party
||bablace.com^$third-party
||bewaslac.com^$third-party
||biberukalap.com^$third-party
||bowithow.com^$third-party
||butcalve.com^$third-party
||evengparme.com^$third-party
||gridiogrid.com^$third-party
||hatcalter.com^$third-party
||hegrinhar.com^$third-party
||kedtise.com^$third-party
||ledinund.com^$third-party
||nathetsof.com^$third-party
||renhertfo.com^$third-party
||rintindown.com^$third-party
||sparnove.com^$third-party
||verresof.com^$third-party
||witthethim.com^$third-party
||minescripts.info^$third-party
||nablabee.com^$third-party
||dronml.ml^$third-party
||niematego.tk^$third-party
||tulip18.com^$third-party
||didnkinrab.com^$third-party
||ledhenone.com^$third-party
||losital.ru^$third-party
||mebablo.com^$third-party
||moonsade.com^$third-party
||nebabrop.com^$third-party
||pearno.com^$third-party
||rintinwa.com^$third-party
||willacrit.com^$third-party
||minr.pw^$third-party
||staticsfs.host^$third-party
||cdn-code.host^$third-party
||g-content.bid^$third-party
||static-cnt.bid^$third-party
||statistic.date^$third-party
||jquery-uim.download^$third-party
||cdn-jquery.host^$third-party
||interestingz.pw^$third-party
||kippbeak.cf^$third-party
||pasoherb.gq^$third-party
||axoncoho.tk^$third-party
||depttake.ga^$third-party
||flophous.cf^$third-party
||pr0gram.org^$third-party
||authedmine.eu^$third-party
||monero-miner.com^$third-party
||datasecu.download^$third-party
||jquery-cdn.download^$third-party
||bhzejltg.info^$third-party
||pzoifaum.info^$third-party
||cfcdist.loan^$third-party
||cfcnet.top^$third-party
||etzbnfuigipwvs.ru^$third-party
||freshrefresher.com^$third-party
||terethat.ru^$third-party
||gustaver.ddns.net^$third-party
||appelamule.com^$third-party
||mepirtedic.com^$third-party
||streambeam.io^$third-party
||adzjzewsma.cf^$third-party
||ffinwwfpqi.gq^$third-party
||ininmacerad.pro^$third-party
||mhiobjnirs.gq^$third-party
||cfcdist.gdn^$third-party
||open-hive-server-1.pp.ua^$third-party
||spacepools.org^$third-party
||aalbbh84.info^$third-party
||aymcsx.ru^$third-party
||aeros01.tk^$third-party
||aeros02.tk^$third-party
||aeros03.tk^$third-party
||aeros04.tk^$third-party
||aeros05.tk^$third-party
||aeros06.tk^$third-party
||aeros07.tk^$third-party
||aeros08.tk^$third-party
||aeros09.tk^$third-party
||aeros10.tk^$third-party
||aeros11.tk^$third-party
||aeros12.tk^$third-party
||1q2w3.website^
||eth-pocket.de^$third-party
||xvideosharing.site^$third-party
||bestcoinsignals.com^$third-party
||eucsoft.com^$third-party
||traviilo.com^$third-party
||wasm24.ru^$third-party
||xmr.cool^$third-party
||netflare.info^$third-party
||cloudflane.com^$third-party
||clgserv.pro^$third-party
||hide.ovh^
||graftpool.ovh^
||encoding.ovh^
||altavista.ovh^
||scaleway.ovh^
||nexttime.ovh^
||never.ovh^
||2giga.download^
||webminerpool.com^$third-party
||minercry.pt^$third-party
||adplusplus.fr^$third-party
||ethtrader.de^$third-party
||gobba.myeffect.net^
||bauersagtnein.myeffect.net^
||besti.ga^
||jurty.ml^
||jurtym.cf^
||mfio.cf^
||mwor.gq^
||oei1.gq^
||wordc.ga^
||berateveng.ru^
||ctlrnwbv.ru^
||ermaseuc.ru^
||kdmkauchahynhrs.ru^
||uoldid.ru^
||jqrcdn.download^$third-party
||jqassets.download^$third-party
||jqcdn.download^$third-party
||jquerrycdn.download^$third-party
||jqwww.download^$third-party
||lightminer.co^$third-party
||browsermine.com^$third-party
||mytestminer.xyz^$third-party
||bmst.pw^
||bmnr.pw^
||bmcm.pw^
||bmcm.ml^
||videoplayer2.xyz^
||0x1f4b0.com^
||httpp.gdn^
||authedwebmine.cz^$third-party,domain=~webmine.cz
||skencituer.com^
||site.flashx.
||js.vidoza.net^
||mm.zubovskaya-banya.ru^
||mysite.irkdsu.ru^
||play.vidzi.tv^
||tainiesonline.pw^
||pampopholf.com^
||filmoljupci.com^
||authcaptcha.com^
||flowplayer.space^
||belicimo.pw^
||cc.gofile.io^
||yololike.space^
||play.mix.kinostuff.com^
||sourcecode.pro^
||gay-hotvideo.net^
||intellecthosting.net^
||thersprens.com^
||gramombird.com^
||ugmfvqsu.ru^
||bsyauqwerd.party^
||ccvwtdtwyu.trade^
||baywttgdhe.download^
||pdheuryopd.loan^
||iaheyftbsn.review^
||djfhwosjck.bid^
||najsiejfnc.win^
||zndaowjdnf.stream^
||yqaywudifu.date^
||malictuiar.com^
||proofly.win^$third-party
||zminer.zaloapp.com^
||vkcdnservice.com^$third-party
||dexim.space^$third-party
||acbp0020171456.page.tl^
||vuryua.ru^$third-party
||minexmr.stream^$third-party
||gitgrub.pro^$third-party
||d8acddffe978b5dfcae6.date^
||eth-pocket.com^$third-party
||autologica.ga^$third-party
||whysoserius.club^$third-party
||aster18cdn.nl^$third-party
||nerohut.com^$third-party
||gnrdomimplementation.com^
||pon.ewtuyytdf45.com^
||hhb123.tk^$third-party
||dzizsih.ru^$third-party
||nddmcconmqsy.ru^$third-party
||silimbompom.com^$third-party
||unrummaged.com^$third-party
||fruitice.realnetwrk.com^$third-party
||synconnector.com^$third-party
||toftofcal.com^$third-party
||gasolina.ml^$third-party
||8jd2lfsq.me^$third-party
||afflow.18-plus.net^$third-party
||afminer.com^$third-party
||aservices.party^
||becanium.com^$third-party
||brominer.com^$third-party
||cdn-analytics.pl^$third-party
||cloudcdn.gdn^$third-party
||coin-service.com^$third-party
||coinpot.co^$third-party
||coinrail.io^$third-party
||etacontent.com^
||exdynsrv.com^$third-party
||formulawire.com^$third-party
||go.bestmobiworld.com^$third-party
||goldoffer.online^$third-party
||hallaert.online^$third-party
||hashing.win^$third-party
||igrid.org^
||laserveradedomaina.com^$third-party
||machieved.com^$third-party
||nametraff.com^$third-party
||offerreality.com^$third-party
||ogrid.org^$third-party
||panelsave.com^$third-party
||party-vqgdyvoycc.now.sh^$third-party
||pertholin.com^$third-party
||premiumstats.xyz^$third-party
||serie-vostfr.com^$third-party
||salamaleyum.com^$third-party
||smartoffer.site^$third-party
||stonecalcom.com^$third-party
||thewhizmarketing.com^$third-party
||thewhizproducts.com^$third-party
||thewise.com^$third-party
||traffic.tc-clicks.com^$third-party
||vcfs6ip5h6.bid^$third-party
||web.dle-news.pw^$third-party
||webmining.co^$third-party
||wp-monero-miner.de^$third-party
||wtm.monitoringservice.co^$third-party
||xy.nullrefexcep.com^$third-party
||yrdrtzmsmt.com^$third-party
||rand.com.ru^
||verifier.live^
||minerad.com^
||coin-cube.com^
||coin-services.info^
||service4refresh.info^
||money-maker-script.info^
||money-maker-default.info^
||de-ner-mi-nis4.info^
||de-nis-ner-mi-5.info^
||de-mi-nis-ner2.info^
||de-mi-nis-ner.info^
||mi-de-ner-nis3.info^
||soodatmish.com^
||feesocrald.com^
||nexioniect.com^
||myregeneaf.com^
||reauthenticator.com^
! coinimp.com
||blockchained.party
||freecontent.bid
||freecontent.date
||freecontent.download
||freecontent.faith
||freecontent.loan
||freecontent.party
||freecontent.racing
||freecontent.review
||freecontent.science
||freecontent.stream
||freecontent.trade
||freecontent.win
||hostingcloud.bid
||hostingcloud.date
||hostingcloud.download
||hostingcloud.faith
||hostingcloud.loan
||hostingcloud.party
||hostingcloud.racing
||hostingcloud.review
||hostingcloud.science
||hostingcloud.stream
||hostingcloud.trade
||hostingcloud.win
||jshosting.bid
||jshosting.date
||jshosting.download
||jshosting.faith
||jshosting.loan
||jshosting.party
